 HIGH_LOW_TIDE_OUTPUT      ModuleHydrodynamic        FALSE                     From File                 FALSE                                                        YES
 DISPQUAL                  Unknown Client            Do not have               From File                 ..\data\WaterProperties_1.dat                                YES
 EUL_HDF                   Unknown Client            Do not have               From File                 ..\res\WaterProperties_1.hdf                                 YES
 EUL_FIN                   Unknown Client            Do not have               From File                 ..\res\WaterProperties_1.fin                                 YES
 EUL_INI                   Unknown Client            Do not have               From File                 ************                                                 YES
 ROOT                      Unknown Client            Do not have               From File                 ..\res\                                                      YES
 PHREEQC_ONLY_START        ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 CONTINUOUS                ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 NO_FLUX_INTERIOR_CONDITIO ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 NAME                      Unknown Client            Do not have               From Block                salinity                                                     YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                psu                                                          YES
 DESCRIPTION               Unknown Client            Do not have               From Block                salinity                                                     YES
 IS_COEF                   ModuleWaterProperties     1.000000000000000E-003    From Block                1.000000000000000E-003                                       YES
 NON_COHESIVE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 GFW                       ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 OLD                       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 MIN_VALUE                 ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 MAX_VALUE                 ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 WARN_ON_NEGATIVE_VALUES   ModuleWaterProperties     Do not have               From Block                FALSE                                                        YES
 ADD_OFFSET                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DEFAULTBOUNDARY           ModuleWaterProperties     Do not have               From Block                -9.900000000000000E+015                                      YES
 DRY_CELL_CONCENTRATION    ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 FILE_IN_TIME              ModuleFillMatrix          None                      From Block                NONE                                                         YES
 INITIALIZATION_METHOD     ModuleFillMatrix          Constant                  From Block                CONSTANT                                                     YES
 REMAIN_CONSTANT           ModuleFillMatrix          FALSE                     From Block                TRUE                                                         YES
 INITIALIZATION_DEFAULT    ModuleFillMatrix          Constant                  From Block                Constant                                                     YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block                36.0000000000000                                             YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block                1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block                1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block                TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block                1                                                            YES
 BOUNDARY_INITIALIZATION   ModuleWaterProperties     INTERIOR                  From Block                INTERIOR                                                     YES
 SUBMODEL                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_INI              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_EXTRAPOLATE      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TWO_WAY                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 ADVECTION_DIFFUSION       ModuleWaterProperties     TRUE                      From Block                FALSE                                                        YES
 INSTANT_MIXING            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WATER_QUALITY             ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 MACROALGAE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SEAGRLEAVES               ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 CEQUALW2                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LIFE                      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BIVALVE                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WWTPQ                     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PHREEQC                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PARTITION                 ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES_TRACKING       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 VERTICAL_MOVEMENT         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SURFACE_FLUXES            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOTTOM_FLUXES             ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DATA_ASSIMILATION         ModuleWaterProperties     0                         From Block                0                                                            YES
 LIGHT_EXTINCTION          ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FILTRATION                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LAG_SINKS_SOURCES         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FIRST_ORDER_DECAY         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_RATE_PROPERTY       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 REINITIALIZE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 UPSCALING_SINK_SOURCE     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_REAL4          ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 OUTPUT_SURFACE_HDF        ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TIME_SERIE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_PROFILE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOX_TIME_SERIE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 STATISTICS                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_SEDVEL         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 NAME                      Unknown Client            Do not have               From Block                temperature                                                  YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                ºC                                                          YES
 DESCRIPTION               Unknown Client            Do not have               From Block                temperature                                                  YES
 IS_COEF                   ModuleWaterProperties     1.000000000000000E-003    From Block                1.000000000000000E-003                                       YES
 NON_COHESIVE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 GFW                       ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 OLD                       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 MIN_VALUE                 ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 MAX_VALUE                 ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 WARN_ON_NEGATIVE_VALUES   ModuleWaterProperties     Do not have               From Block                FALSE                                                        YES
 ADD_OFFSET                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DEFAULTBOUNDARY           ModuleWaterProperties     Do not have               From Block                -9.900000000000000E+015                                      YES
 DRY_CELL_CONCENTRATION    ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 FILE_IN_TIME              ModuleFillMatrix          None                      From Block                NONE                                                         YES
 INITIALIZATION_METHOD     ModuleFillMatrix          Constant                  From Block                CONSTANT                                                     YES
 REMAIN_CONSTANT           ModuleFillMatrix          FALSE                     From Block                TRUE                                                         YES
 INITIALIZATION_DEFAULT    ModuleFillMatrix          Constant                  From Block                Constant                                                     YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block                16.0000000000000                                             YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block                1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block                1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block                TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block                1                                                            YES
 BOUNDARY_INITIALIZATION   ModuleWaterProperties     INTERIOR                  From Block                INTERIOR                                                     YES
 SUBMODEL                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_INI              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_EXTRAPOLATE      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TWO_WAY                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 ADVECTION_DIFFUSION       ModuleWaterProperties     TRUE                      From Block                FALSE                                                        YES
 INSTANT_MIXING            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WATER_QUALITY             ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 MACROALGAE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SEAGRLEAVES               ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 CEQUALW2                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LIFE                      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BIVALVE                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WWTPQ                     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PHREEQC                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PARTITION                 ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES_TRACKING       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 VERTICAL_MOVEMENT         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SURFACE_FLUXES            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOTTOM_FLUXES             ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DATA_ASSIMILATION         ModuleWaterProperties     0                         From Block                0                                                            YES
 LIGHT_EXTINCTION          ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FILTRATION                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LAG_SINKS_SOURCES         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FIRST_ORDER_DECAY         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_RATE_PROPERTY       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 REINITIALIZE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 UPSCALING_SINK_SOURCE     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_REAL4          ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 OUTPUT_SURFACE_HDF        ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TIME_SERIE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_PROFILE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOX_TIME_SERIE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 STATISTICS                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_SEDVEL         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 NAME                      Unknown Client            Do not have               From Block                cohesive sediment                                            YES
 DYNAMIC                   Unknown Client            FALSE                     From Block                FALSE                                                        YES
 UNITS                     Unknown Client            Do not have               From Block                mg/L                                                         YES
 DESCRIPTION               Unknown Client            Do not have               From Block                cohesive sediment                                            YES
 IS_COEF                   ModuleWaterProperties     1.000000000000000E-003    From Block                1.000000000000000E-003                                       YES
 NON_COHESIVE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 GFW                       ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 OLD                       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 MIN_VALUE                 ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 MAX_VALUE                 ModuleWaterProperties     9.900000000000000E+015    From Block                9.900000000000000E+015                                       YES
 WARN_ON_NEGATIVE_VALUES   ModuleWaterProperties     Do not have               From Block                FALSE                                                        YES
 ADD_OFFSET                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DEFAULTBOUNDARY           ModuleWaterProperties     Do not have               From Block                -9.900000000000000E+015                                      YES
 DRY_CELL_CONCENTRATION    ModuleWaterProperties     -9.900000000000000E+015   From Block                -9.900000000000000E+015                                      YES
 FILE_IN_TIME              ModuleFillMatrix          None                      From Block                NONE                                                         YES
 INITIALIZATION_METHOD     ModuleFillMatrix          Constant                  From Block                CONSTANT                                                     YES
 REMAIN_CONSTANT           ModuleFillMatrix          FALSE                     From Block                TRUE                                                         YES
 INITIALIZATION_DEFAULT    ModuleFillMatrix          Constant                  From Block                Constant                                                     YES
 DEFAULTVALUE              ModuleFillMatrix          -9.900000000000000E+015   From Block                0.00000000000000                                             YES
 INTERPOLATE_VALUES        ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 ACCUMULATE_VALUES         ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 USE_ORIGINAL_VALUES       ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 VALUES_TYPE               ModuleFillMatrix          1                         From Block                1                                                            YES
 NO_INTERPOLATION_OR_ACCUM ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 NO_INTERPOLATION          ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 MIN_FOR_DT_DECREASE       ModuleFillMatrix          1.000000000000000E-015    From Block                1.000000000000000E-015                                       YES
 PREVIOUS_INSTANT_VALUES   ModuleFillMatrix          FALSE                     From Block                FALSE                                                        YES
 IGNORE_NODATA_POINT       ModuleFillMatrix          TRUE                      From Block                TRUE                                                         YES
 PREDICT_DT_METHOD         ModuleFillMatrix          1                         From Block                1                                                            YES
 BOUNDARY_INITIALIZATION   ModuleWaterProperties     INTERIOR                  From Block                INTERIOR                                                     YES
 SUBMODEL                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_INI              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SUBMODEL_EXTRAPOLATE      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TWO_WAY                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 ADVECTION_DIFFUSION       ModuleWaterProperties     TRUE                      From Block                FALSE                                                        YES
 INSTANT_MIXING            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WATER_QUALITY             ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 MACROALGAE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SEAGRLEAVES               ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 CEQUALW2                  ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LIFE                      ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BIVALVE                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 WWTPQ                     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PHREEQC                   ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 PARTITION                 ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DISCHARGES_TRACKING       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 VERTICAL_MOVEMENT         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 SURFACE_FLUXES            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOTTOM_FLUXES             ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DATA_ASSIMILATION         ModuleWaterProperties     0                         From Block                0                                                            YES
 LIGHT_EXTINCTION          ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FILTRATION                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 LAG_SINKS_SOURCES         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 FIRST_ORDER_DECAY         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 DECAY_RATE_PROPERTY       ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 REINITIALIZE              ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 UPSCALING_SINK_SOURCE     ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_REAL4          ModuleWaterProperties     TRUE                      From Block                TRUE                                                         YES
 OUTPUT_SURFACE_HDF        ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 TIME_SERIE                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_PROFILE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 BOX_TIME_SERIE            ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 STATISTICS                ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 OUTPUT_HDF_SEDVEL         ModuleWaterProperties     FALSE                     From Block                FALSE                                                        YES
 REFERENCE_DENSITY         ModuleWaterProperties     1000.00000000000          From File                 1000.00000000000                                             YES
 DENSITY_METHOD            ModuleWaterProperties     2                         From File                 2                                                            YES
 PRESSURE_CORRECTION       ModuleWaterProperties     TRUE                      From File                 TRUE                                                         YES
 SEDIMENT_CORRECTION       ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 DENSITY_COHESIVE_SED      ModuleWaterProperties     2650.00000000000          From File                 2650.00000000000                                             YES
 NONCOHESIVE_CORRECTION    ModuleWaterProperties     FALSE                     From File                 FALSE                                                        YES
 DENSITY_NONCOHESIVE_SED   ModuleWaterProperties     2650.00000000000          From File                 2650.00000000000                                             YES
 REFERENCE_SPECIFICHEAT    ModuleWaterProperties     4200.00000000000          From File                 4200.00000000000                                             YES
 SPECIFICHEAT_METHOD       ModuleWaterProperties     3                         From File                 3                                                            YES
 RESTART_FILE_OUTPUT_TIME  Unknown Client            Do not have               From File                                                                              YES
 RESTART_FILE_OVERWRITE    ModuleWaterProperties     TRUE                      From File                 TRUE                                                         YES
 SIMPLE_WINDOW_OUTPUT      ModuleWaterProperties     TRUE                      From File                 TRUE                                                         YES
 SIMPLE_OUTPUT             ModuleWaterProperties     TRUE                      From File                 TRUE                                                         YES
 DOSAT_TYPE                ModuleWaterProperties     1                         From File                 1                                                            YES
 ALTIMETRIC_ASSIMILATION   ModuleWaterProperties     0                         From File                 0                                                            YES
 PARTIC_DATA               Unknown Client            Do not have               From File                 ..\data\Lagrangian_1.dat                                     YES
 PARTIC_HDF                Unknown Client            Do not have               From File                 ..\res\Lagrangian_1.hdf                                      YES
 PARTIC_FIN                Unknown Client            Do not have               From File                 ..\res\Lagrangian_1.fin                                      YES
 PARTIC_INI                Unknown Client            Do not have               From File                 ************                                                 YES
 ROOT                      Unknown Client            Do not have               From File                 ..\res\                                                      YES
 OUTPUT_TIME               Unknown Client            Do not have               From File                 0.00000000000000 3600.00000000000                            YES
 RESTART_FILE_OUTPUT_TIME  Unknown Client            Do not have               From File                                                                              YES
 RESTART_FILE_OVERWRITE    ModuleLagrangianGlobal    TRUE                      From File                 TRUE                                                         YES
 OUTPUT_CONC               ModuleLagrangianGlobal    1                         From File                 1                                                            YES
 OUTPUT_NETCDF             ModuleLagrangianGlobal    FALSE                     From File                 TRUE                                                         YES
 OUTPUT_MAX_TRACER         ModuleLagrangianGlobal    FALSE                     From File                 TRUE                                                         YES
 OUTPUT_MASS_TRACER        ModuleLagrangianGlobal    FALSE                     From File                 TRUE                                                         YES
 OUTPUT_ORIGIN_ENVELOPE    ModuleLagrangianGlobal    FALSE                     From File                 TRUE                                                         YES
 OUTPUT_ENVELOPE_TIMESERIE ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 WRITE_DUMMY_PART          ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 EXPORT_ARRIVAL_BEACH_TIME ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 ROOT_SRT                  Unknown Client            Do not have               From File                 ..\res\Run1\                                                 YES
 OUTPUT_AMBIENT_CONC       ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 DT_PARTIC                 ModuleLagrangianGlobal    Do not have               From File                 900.000000000000                                             YES
 VERT_STEPS                ModuleLagrangianGlobal    1                         From File                 1                                                            YES
 OUTPUT_TRACER_INFO        ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 PARTIC_BOX                ModuleLagrangianGlobal    Do not have               From File                 ************                                                 YES
 MONITOR_BOX               ModuleLagrangianGlobal    Do not have               From File                 ************                                                 YES
 EULERIAN_MONITOR_BOX      ModuleLagrangianGlobal    Do not have               From File                 ************                                                 YES
 ASSOCIATE_BEACH_PROB      ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 MONITOR_POLY              ModuleLagrangianGlobal    Do not have               From File                 FALSE                                                        YES
 OVERLAY_VELOCITY          ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 COASTLINE_FILE            ModuleLagrangianGlobal    Do not have               From File                 ************                                                 YES
 THINWALLS_FILE            ModuleLagrangianGlobal    Do not have               From File                 ..\GeneralData\polygons\Land\linhadecostaprsc.xy             YES
 CHECK_ROGUE_PARTICLES     ModuleLagrangianGlobal    Do not have               From File                 FALSE                                                        YES
 BEACH_AREA_FILE           ModuleLagrangianGlobal    Do not have               From File                 ************                                                 YES
 NEW_GRID_CENTER           ModuleLagrangianGlobal    Do not have               From File                                                                              YES
 RUN_ONLINE                ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 IGNORE_ON                 ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 COMPUTE_AVERAGE_POSITION  ModuleLagrangianGlobal    FALSE                     From File                 TRUE                                                         YES
 COEF_RADIUS               ModuleLagrangianGlobal    1.64500000000000          From File                 1.64500000000000                                             YES
 VORONOI_VOLUME            ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 STOP_WITH_NO_PART         ModuleLagrangianGlobal    FALSE                     From File                 FALSE                                                        YES
 LITTER_ON                 ModuleLagrangianGlobal    FALSE                     From File                 TRUE                                                         YES
 ORIGIN_NAME               ModuleLagrangianGlobal    Do not have               From Block                Spill                                                        YES
 DEFAULT                   ModuleLagrangianGlobal    FALSE                     From Block                FALSE                                                        YES
 EMISSION_SPATIAL          ModuleLagrangianGlobal    Do not have               From Block                Accident                                                     YES
 POSITION_COORDINATES      ModuleLagrangianGlobal    Do not have               From Block                -44.5111084000000 -23.1668762200000                          YES
